"name"	"LSQ12ca"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2015ApJS..219...13W'>2015ApJS..219...13W</a>"	"alias"	"1"
"discoverday"	"28"
"discovermonth"	"1"
"discoveryear"	"2012"
"ebv"	"0.043"
"maxday"	"28"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.098"
"sndec"	"-19 47 59.28"
"snra"	"05 31 03.62"
"photometry"	"timeunit"	"MJD"	"time"	"55954.195679999888"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.174"	"aberr"	"0.013"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55954.204950000159"	"band"	"u"	"instrument"	"La Silla-QUEST"	"abmag"	"20.244"	"aberr"	"0.055"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55954.211990000214"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.166"	"aberr"	"0.019"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55954.217129999772"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.481"	"aberr"	"0.028"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55954.223280000035"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.365"	"aberr"	"0.021"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55954.22936000023"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.135"	"aberr"	"0.018"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55955.189999999944"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.185"	"aberr"	"0.013"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55955.196789999958"	"band"	"u"	"instrument"	"La Silla-QUEST"	"abmag"	"20.284"	"aberr"	"0.056"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55955.203600000124"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.141"	"aberr"	"0.016"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55955.214240000118"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.391"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55955.219680000097"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.135"	"aberr"	"0.016"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55956.208589999937"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.229"	"aberr"	"0.012"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55956.215489999857"	"band"	"u"	"instrument"	"La Silla-QUEST"	"abmag"	"20.587"	"aberr"	"0.068"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55956.222639999818"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.157"	"aberr"	"0.018"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55956.227340000216"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.513"	"aberr"	"0.028"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55956.23302999977"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.46"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55956.238289999776"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.151"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55959.198259999976"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.377"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55959.205860000104"	"band"	"u"	"instrument"	"La Silla-QUEST"	"abmag"	"20.808"	"aberr"	"0.093"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55959.212470000144"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.21"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55959.21725999983"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.617"	"aberr"	"0.033"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55959.223569999915"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.636"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55959.229129999876"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.319"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55960.174329999834"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.441"	"aberr"	"0.025"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55960.180720000062"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.244"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55960.196010000072"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.607"	"aberr"	"0.04"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55960.201919999905"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.407"	"aberr"	"0.035"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55960.210969999898"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.669"	"aberr"	"0.047"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55961.167499999981"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.55"	"aberr"	"0.025"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55961.172580000013"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.362"	"aberr"	"0.027"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55961.178110000212"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.668"	"aberr"	"0.038"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55961.185269999783"	"band"	"u"	"instrument"	"La Silla-QUEST"	"abmag"	"20.9"	"aberr"	"0.151"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55961.193719999865"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.325"	"aberr"	"0.029"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55961.199239999987"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.644"	"aberr"	"0.044"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55963.116710000206"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.434"	"aberr"	"0.078"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55963.121480000205"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.817"	"aberr"	"0.066"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55963.126000000164"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.433"	"aberr"	"0.039"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55963.130510000046"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.643"	"aberr"	"0.062"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55965.188980000094"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.807"	"aberr"	"0.057"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55965.196889999788"	"band"	"u"	"instrument"	"La Silla-QUEST"	"abmag"	"21.428"	"aberr"	"0.498"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55965.203619999811"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.543"	"aberr"	"0.043"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55965.208569999784"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.879"	"aberr"	"0.086"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55965.216029999778"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.116"	"aberr"	"0.173"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55965.22164000012"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.735"	"aberr"	"0.102"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55966.159800000023"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.692"	"aberr"	"0.051"	"source"	"1"
