"name"	"SN1934A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1934A'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1934A"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Boyd"
"discovermonth"	"10"
"discoveryear"	"1934"
"galdec"	"-564357"
"galra"	"183312"
"host"	"IC 4719"
"hvel"	"3182"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"1934"
"redshift"	"0.0107"
"sndec"	"-56:44:03.0"
"snra"	"18:33:13.1"
"photometry"	"timeunit"	"MJD"	"time"	"27712.5"	"abmag"	"13.6"	"source"	"2,1"
