"name"	"SNHunt138"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/current.html'>SNHunt</a>"	"alias"	"2"
"aliases"	"SNHunt138"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2012"
"host"	"PGC 871419"
"maxday"	"16"
"maxmonth"	"6"
"maxyear"	"2012"
"sndec"	"-18:11:40.0"
"snra"	"19:56:46.70"
"photometry"	"timeunit"	"MJD"	"time"	"56094.5"	"abmag"	"20.0"	"source"	"2,1"
