"name"	"ASASSN-14iu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6571'>ATEL 6571</a>"	"alias"	"2"
"aliases"	"ASASSN-14iu"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"10"
"discoveryear"	"2014"
"host"	"NGC 2771"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.016855"
"sndec"	"+50:22:48.3"
"snra"	"09:10:39.53"
"photometry"	"timeunit"	"MJD"	"time"	"56954.5"	"abmag"	"14.4"	"source"	"2,1"
