"name"	"SN1994ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06120.html'>IAUC 6120</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994ai"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"Williams, Martin"
"discovermonth"	"12"
"discoveryear"	"1994"
"galdec"	"-211400"
"galra"	"022305"
"host"	"NGC 908"
"hvel"	"1501"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"1994"
"redshift"	"0.0057"
"sndec"	"-21:13:58.3"
"snra"	"02:23:06.17"
"photometry"	"timeunit"	"MJD"	"time"	"49705.5"	"abmag"	"17.0"	"source"	"2,1"
