"name"	"SN2013cc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003512.txt'>CBET 3512</a>"	"alias"	"2"
"source"	"name"	"Radu Gherase"	"alias"	"3"
"aliases"	"SN2013cc,PSN J05415876+6921409"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"4"
"discoveryear"	"2013"
"galdec"	"+692243"
"galra"	"054205"
"host"	"NGC 1961"
"hvel"	"3983"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.013122"
"sndec"	"+69:21:40.9"
"snra"	"05:41:58.76"
"photometry"	"timeunit"	"MJD"	"time"	"56410.5"	"abmag"	"16.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56510.039"	"band"	"V"	"abmag"	"18.1"	"source"	"3,1"
