"name"	"SN2004gz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08460.html#Item1'>IAUC 8460</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gz"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"+610119"
"galra"	"161345"
"host"	"MCG +10-23-45"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"2004"
"sndec"	"+61:01:25.9"
"snra"	"16:13:45.71"
"photometry"	"timeunit"	"MJD"	"time"	"53366.5"	"abmag"	"16.3"	"source"	"2,1"
