"name"	"SN1992ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05607.html'>IAUC 5607</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992ax"
"claimedtype"	"I"
"discoverday"	"2"
"discoverer"	"Jean Mueller"
"discovermonth"	"9"
"discoveryear"	"1992"
"galdec"	"+450232"
"galra"	"221027"
"host"	"A221027+4502"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"1992"
"sndec"	"+45:02:32.0"
"snra"	"22:10:27.15"
"photometry"	"timeunit"	"MJD"	"time"	"48867.5"	"abmag"	"18.5"	"source"	"2,1"
