"name"	"Gaia14adq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14adq"
"discoverday"	"17"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.09"
"sndec"	"+59:10:50.1"
"snra"	"08:54:29.24"
"photometry"	"timeunit"	"MJD"	"time"	"56978.5"	"abmag"	"17.9"	"source"	"2,1"
