"name"	"SN2010cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002287.txt'>CBET 2287</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010cz"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"-070323"
"galra"	"224058"
"host"	"A224058-0703"
"hvel"	"12300"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.041"
"sndec"	"-07:03:06.4"
"snra"	"22:40:56.89"
"photometry"	"timeunit"	"MJD"	"time"	"55330.5"	"abmag"	"17.8"	"source"	"2,1"
