"name"	"CSS121207:090705+115032"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4665'>ATEL 4665</a>"	"alias"	"2"
"aliases"	"CSS121207:090705+115032,PS1-12cno"
"claimedtype"	"IIn"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.067"
"sndec"	"+11:50:31.9"
"snra"	"09:07:05.21"
"photometry"	"timeunit"	"MJD"	"time"	"56275.5"	"abmag"	"18.6"	"source"	"2,1"
