"name"	"SN2004dr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08384.html#Item2'>IAUC 8384</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004dr"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"-223847"
"galra"	"024653"
"host"	"ESO 479-G42"
"hvel"	"6925"
"maxday"	"8"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.0234"
"sndec"	"-22:38:15.0"
"snra"	"02:46:53.97"
"photometry"	"timeunit"	"MJD"	"time"	"53225.5"	"abmag"	"17.5"	"source"	"2,1"
