"name"	"PS15bts"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bts"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"+05:16:58.1"
"snra"	"02:12:32.35"
"photometry"	"timeunit"	"MJD"	"time"	"57260.5"	"abmag"	"16.9"	"source"	"2,1"
