"name"	"SN2009ch"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ch"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+740523"
"galra"	"105108"
"host"	"A105108+7405"
"hvel"	"49200"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.18"
"sndec"	"+74:05:23.2"
"snra"	"10:51:08.55"
"photometry"	"timeunit"	"MJD"	"time"	"54909.5"	"abmag"	"20.5"	"source"	"2,1"
