"name"	"SN1989V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04900/04937.html'>IAUC 4937</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989V"
"claimedtype"	"Ia?"
"discoverday"	"27"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1989"
"galdec"	"+121153"
"galra"	"013158"
"host"	"A013158+1211"
"hvel"	"18300"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1989"
"redshift"	"0.063"
"sndec"	"+12:11:53.8"
"snra"	"01:31:58.11"
"photometry"	"timeunit"	"MJD"	"time"	"47887.5"	"abmag"	"18.5"	"source"	"2,1"
