"name"	"SN2009bb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001731.txt'>CBET 1731</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bb"
"claimedtype"	"Ic"
"discoverday"	"29"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"-395716"
"galra"	"103135"
"host"	"NGC 3278"
"hvel"	"2967"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.0099"
"sndec"	"-39:57:30.0"
"snra"	"10:31:33.87"
"photometry"	"timeunit"	"MJD"	"time"	"54919.5"	"abmag"	"15.4"	"source"	"2,1"
