"name"	"CSS141223:113342+004332"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141223:113342+004332,MLS150211:113342+004333"
"claimedtype"	"Ic-pec"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"10"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.11"
"sndec"	"+00:43:32.3"
"snra"	"11:33:41.57"
"photometry"	"timeunit"	"MJD"	"time"	"56698.5"	"abmag"	"16.6"	"source"	"2,1"
