"name"	"SN1999ff"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ff"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+003255"
"galra"	"023354"
"host"	"A023354+0032"
"hvel"	"107000"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"0.46"
"sndec"	"+00:32:55.6"
"snra"	"02:33:54.39"
"photometry"	"timeunit"	"MJD"	"time"	"51483.5"	"abmag"	"23.1"	"source"	"2,1"
