"name"	"PS1-14dk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=2'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14dk"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"-11:41:06.3"
"snra"	"03:46:57.06"
"photometry"	"timeunit"	"MJD"	"time"	"56688.5"	"abmag"	"17.6"	"source"	"2,1"
