"name"	"SN1994ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06103.html'>IAUC 6103</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994ad"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Robert McNaught"
"discovermonth"	"11"
"discoveryear"	"1994"
"galdec"	"-560308"
"galra"	"014928"
"host"	"ESO 152-G26"
"hvel"	"6129"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"1994"
"redshift"	"0.0207"
"sndec"	"-56:02:38.0"
"snra"	"01:49:27.86"
"photometry"	"timeunit"	"MJD"	"time"	"49665.5"	"abmag"	"18.0"	"source"	"2,1"
