"name"	"SN1995B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06132.html'>IAUC 6132</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995B"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Christian Pollas"
"discovermonth"	"1"
"discoveryear"	"1995"
"galdec"	"+214925"
"galra"	"071733"
"host"	"A071733+2149"
"maxday"	"5"
"maxmonth"	"1"
"maxyear"	"1995"
"sndec"	"+21:49:25.0"
"snra"	"07:17:33.82"
"photometry"	"timeunit"	"MJD"	"time"	"49722.5"	"abmag"	"19.0"	"source"	"2,1"
