"name"	"SN2007hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001050.txt'>CBET 1050</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hk"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-052425"
"galra"	"204757"
"host"	"A204757-0524"
"hvel"	"12000"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"-05:24:25.9"
"snra"	"20:47:57.16"
"photometry"	"timeunit"	"MJD"	"time"	"54342.5"	"abmag"	"18.4"	"source"	"2,1"
