"name"	"SN2007gt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001040.txt'>CBET 1040</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gt"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-002109"
"galra"	"001626"
"host"	"A001626-0021"
"hvel"	"18000"
"maxday"	"15"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.06"
"sndec"	"-00:21:09.2"
"snra"	"00:16:26.16"
"photometry"	"timeunit"	"MJD"	"time"	"54327.5"	"abmag"	"18.5"	"source"	"2,1"
