"name"	"SN2005av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08499.html#Item1'>IAUC 8499</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005av"
"claimedtype"	"IIn"
"discoverday"	"23"
"discoverer"	"Berto Monard"
"discovermonth"	"3"
"discoveryear"	"2005"
"galdec"	"-684450"
"galra"	"204433"
"host"	"NGC 6943"
"hvel"	"3095"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2005"
"redshift"	"0.0104"
"sndec"	"-68:45:10.6"
"snra"	"20:44:37.58"
"photometry"	"timeunit"	"MJD"	"time"	"53452.5"	"abmag"	"15.4"	"source"	"2,1"
