"name"	"SN2008gd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001532.txt'>CBET 1532</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gd"
"claimedtype"	"IIP"
"discoverday"	"26"
"discoverer"	"ROTSE"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+144137"
"galra"	"012044"
"host"	"A012044+1441"
"hvel"	"17700"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.059"
"sndec"	"+14:41:37.01"
"snra"	"01:20:44.03"
"photometry"	"timeunit"	"MJD"	"time"	"54735.5"	"abmag"	"18.8"	"source"	"2,1"
