"name"	"SN2007oa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001109.txt'>CBET 1109</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007oa"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-005513"
"galra"	"221351"
"host"	"A221351-0055"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2007"
"sndec"	"-00:55:13.0"
"snra"	"22:13:51.35"
"photometry"	"timeunit"	"MJD"	"time"	"54381.5"	"abmag"	"21.8"	"source"	"2,1"
