"name"	"SN2006rg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006rg"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+085417"
"galra"	"233231"
"host"	"A233231+0854"
"hvel"	"31200"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.11"
"sndec"	"+08:54:17.3"
"snra"	"23:32:31.98"
"photometry"	"timeunit"	"MJD"	"time"	"54039.5"	"abmag"	"19.0"	"source"	"2,1"
