"name"	"SN2001js"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07806.html#Item1'>IAUC 7806</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001js"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"+441510"
"galra"	"084758"
"host"	"A084758+4415"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2001"
"sndec"	"+44:15:10.3"
"snra"	"08:47:58.07"
"photometry"	"timeunit"	"MJD"	"time"	"52231.5"	"abmag"	"23.1"	"source"	"2,1"
