"name"	"iPTF13daz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5387'>ATEL 5387</a>"	"alias"	"2"
"aliases"	"iPTF13daz"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.045"
"sndec"	"+24:41:15.4"
"snra"	"16:55:56.50"
"photometry"	"timeunit"	"MJD"	"time"	"56532.5"	"abmag"	"18.6"	"source"	"2,1"
