"name"	"SN2000bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07406.html#Item2'>IAUC 7406</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bu"
"claimedtype"	"II?"
"discoverday"	"30"
"discoverer"	"EROS"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-062314"
"galra"	"112711"
"host"	"A112711-0623"
"hvel"	"15000"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2000"
"redshift"	"0.05"
"sndec"	"-06:23:14.6"
"snra"	"11:27:11.45"
"photometry"	"timeunit"	"MJD"	"time"	"51633.5"	"abmag"	"19.4"	"source"	"2,1"
