"name"	"SN1977B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03000/03053.html'>IAUC 3053</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1977B"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"Miklos Lovas"
"discovermonth"	"3"
"discoveryear"	"1977"
"galdec"	"+385454"
"galra"	"140021"
"host"	"NGC 5406"
"hvel"	"5418"
"maxday"	"17"
"maxmonth"	"3"
"maxyear"	"1977"
"redshift"	"0.0182"
"sndec"	"+38:54:20.0"
"snra"	"14:00:17.7"
"photometry"	"timeunit"	"MJD"	"time"	"43219.5"	"abmag"	"14.0"	"source"	"2,1"
