"name"	"SN2013hd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003748.txt'>CBET 3748</a>"	"alias"	"2"
"aliases"	"SN2013hd,PSN J03542140+1735048"
"claimedtype"	"Ib/c"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"+173506"
"galra"	"035419"
"host"	"UGC 2895"
"hvel"	"10097"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.03368"
"sndec"	"+17:35:04.8"
"snra"	"03:54:21.40"
"photometry"	"timeunit"	"MJD"	"time"	"56627.5"	"abmag"	"19.5"	"source"	"2,1"
