"name"	"PSN J17292918+7542390"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J17292918+7542390.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J17292918+7542390"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Ron Arbour"
"discovermonth"	"9"
"discoveryear"	"2015"
"host"	"NGC 6412"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.0044"
"sndec"	"+75:42:39.0"
"snra"	"17:29:29.18"
"photometry"	"timeunit"	"MJD"	"time"	"57274.5"	"abmag"	"16.1"	"source"	"2,1"
