"name"	"SN1982U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03700/03745.html'>IAUC 3745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1982U"
"discoverday"	"10"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"11"
"discoveryear"	"1982"
"galdec"	"-391532"
"galra"	"063539"
"host"	"ESO 308-G16"
"hvel"	"6962"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"1982"
"redshift"	"0.0235"
"sndec"	"-39:15:41.0"
"snra"	"06:35:38.9"
"photometry"	"timeunit"	"MJD"	"time"	"45283.5"	"abmag"	"16.0"	"source"	"2,1"
