"name"	"SN2004dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08395.html#Item2'>IAUC 8395</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004dz"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"-101052"
"galra"	"025736"
"host"	"A025736-1010"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2004"
"sndec"	"-10:10:52.8"
"snra"	"02:57:36.66"
"photometry"	"timeunit"	"MJD"	"time"	"53236.5"	"abmag"	"18.6"	"source"	"2,1"
