"name"	"SN2003gb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08149.html#Item1'>IAUC 8149</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gb"
"discoverday"	"27"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+525758"
"galra"	"142011"
"host"	"A142011+5257"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2003"
"sndec"	"+52:57:58.89"
"snra"	"14:20:11.808"
"photometry"	"timeunit"	"MJD"	"time"	"52786.5"	"abmag"	"24.0"	"source"	"2,1"
