"name"	"SN2004gb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08439.html#Item2'>IAUC 8439</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gb"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"superMACHO project"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-673044"
"galra"	"045522"
"host"	"A045522-6730"
"hvel"	"58800"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.22"
"sndec"	"-67:30:44.3"
"snra"	"04:55:22.3"
"photometry"	"timeunit"	"MJD"	"time"	"53292.5"	"abmag"	"20.5"	"source"	"2,1"
