"name"	"SN2006pu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006pu"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+005334"
"galra"	"024253"
"host"	"A024253+0053"
"hvel"	"41600"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.15"
"sndec"	"+00:53:34.3"
"snra"	"02:42:53.82"
"photometry"	"timeunit"	"MJD"	"time"	"54052.5"	"abmag"	"21.5"	"source"	"2,1"
