"name"	"SN1992D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05444.html'>IAUC 5444</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992D"
"claimedtype"	"IIP"
"discoverday"	"27"
"discoverer"	"Robert McNaught, Drinkwater"
"discovermonth"	"1"
"discoveryear"	"1992"
"galdec"	"-202208"
"galra"	"060059"
"host"	"A060059-2022"
"hvel"	"15000"
"maxday"	"27"
"maxmonth"	"1"
"maxyear"	"1992"
"redshift"	"0.05"
"sndec"	"-20:22:08.8"
"snra"	"06:00:59.87"
"photometry"	"timeunit"	"MJD"	"time"	"48648.5"	"abmag"	"19.0"	"source"	"2,1"
