"name"	"SN2006ql"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ql"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+002513"
"galra"	"015009"
"host"	"A015009+0025"
"hvel"	"70300"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.27"
"sndec"	"+00:25:13.7"
"snra"	"01:50:09.11"
"photometry"	"timeunit"	"MJD"	"time"	"54061.5"	"abmag"	"22.8"	"source"	"2,1"
