"name"	"SN2001it"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Unknown,?"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07781.html#Item1'>IAUC 7781</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001it"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Tom Boles"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+532439"
"galra"	"150610"
"host"	"MCG +9-25-15"
"hvel"	"10330"
"maxday"	"21"
"maxmonth"	"12"
"maxyear"	"2001"
"redshift"	"0.0351"
"sndec"	"+53:24:41.6"
"snra"	"15:06:09.40"
"photometry"	"timeunit"	"MJD"	"time"	"52264.5"	"abmag"	"18.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52265.19"	"band"	"C"	"abmag"	"17.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52269.13"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
