"name"	"SN2002ir"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ir"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+005755"
"galra"	"000859"
"host"	"A000859+0057"
"hvel"	"72500"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.28"
"sndec"	"+00:57:55.7"
"snra"	"00:08:59.93"
"photometry"	"timeunit"	"MJD"	"time"	"52576.5"	"abmag"	"21.4"	"source"	"2,1"
