"name"	"DES15C3lza"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8269'>ATEL 8269</a>"	"alias"	"2"
"aliases"	"DES15C3lza"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.628"
"sndec"	"-27:34:39.4"
"snra"	"03:32:31.57"
"photometry"	"timeunit"	"MJD"	"time"	"57333.5"	"abmag"	"24.3"	"source"	"2,1"
