"name"	"SN2010is"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002497.txt'>CBET 2497</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010is"
"claimedtype"	"Ib/c"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+260320"
"galra"	"231914"
"host"	"MCG +4-55-2"
"hvel"	"6275"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0209"
"sndec"	"+26:03:12.2"
"snra"	"23:19:14.39"
"photometry"	"timeunit"	"MJD"	"time"	"55480.5"	"abmag"	"18.3"	"source"	"2,1"
