"name"	"SN2005im"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08627.html#Item3'>IAUC 8627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005im"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+005006"
"galra"	"003602"
"host"	"A003602+0050"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2005"
"sndec"	"+00:50:06.0"
"snra"	"00:36:02.87"
"photometry"	"timeunit"	"MJD"	"time"	"53633.5"	"abmag"	"20.9"	"source"	"2,1"
