"name"	"LSQ13bns"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5284'>ATEL 5284</a>"	"alias"	"2"
"aliases"	"LSQ13bns"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"10"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.05"
"sndec"	"-17:59:58.2"
"snra"	"21:50:37.38"
"photometry"	"timeunit"	"MJD"	"time"	"56514.5"	"abmag"	"19.9"	"source"	"2,1"
