"name"	"SN2011hx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002907.txt'>CBET 2907</a>"	"alias"	"2"
"aliases"	"SN2011hx,PSN J02320796+4105005"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"T. Kryachko et al."
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"+410502"
"galra"	"023208"
"host"	"PGC2802359"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2011"
"sndec"	"+41:05:00.5"
"snra"	"02:32:07.96"
"photometry"	"timeunit"	"MJD"	"time"	"55888.5"	"abmag"	"16.0"	"source"	"2,1"
