"name"	"SN1954Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1974PASP...86..516K'>PASP 86, 516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954Y"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"3"
"discoveryear"	"1954"
"host"	"UGC 8827"
"maxday"	"31"
"maxmonth"	"3"
"maxyear"	"1954"
"sndec"	"+15:02:18.0"
"snra"	"13:54:30.3"
"photometry"	"timeunit"	"MJD"	"time"	"34832.5"	"abmag"	"19.4"	"source"	"2,1"
