"name"	"SN2007fy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001009.txt'>CBET 1009</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fy"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+293016"
"galra"	"144749"
"host"	"A144749+2930"
"hvel"	"15000"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.05"
"sndec"	"+29:30:16.5"
"snra"	"14:47:49.47"
"photometry"	"timeunit"	"MJD"	"time"	"54298.5"	"abmag"	"20.0"	"source"	"2,1"
