"name"	"SN1992az"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05625.html'>IAUC 5625</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992az"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Christian Pollas"
"discovermonth"	"9"
"discoveryear"	"1992"
"galdec"	"+384636"
"galra"	"020844"
"host"	"NGC 818"
"hvel"	"4248"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"1992"
"redshift"	"0.0143"
"sndec"	"+38:46:21.3"
"snra"	"02:08:46.97"
"photometry"	"timeunit"	"MJD"	"time"	"48891.5"	"abmag"	"18.0"	"source"	"2,1"
