"name"	"SN2007ge"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001012.txt'>CBET 1012</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ge"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+472702"
"galra"	"235731"
"host"	"A235731+4727"
"hvel"	"13800"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.0471"
"sndec"	"+47:27:02.4"
"snra"	"23:57:31.42"
"photometry"	"timeunit"	"MJD"	"time"	"54299.5"	"abmag"	"17.4"	"source"	"2,1"
