"name"	"SN2007ec"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ec"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+190144"
"galra"	"214932"
"host"	"A214932+1901"
"hvel"	"44200"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.16"
"sndec"	"+19:01:44.4"
"snra"	"21:49:32.58"
"photometry"	"timeunit"	"MJD"	"time"	"54243.5"	"abmag"	"20.3"	"source"	"2,1"
