"name"	"SN2009mn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002089.txt'>CBET 2089</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mn"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"+251935"
"galra"	"063136"
"host"	"A063136+2519"
"hvel"	"65800"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.25"
"sndec"	"+25:19:35.9"
"snra"	"06:31:36.88"
"photometry"	"timeunit"	"MJD"	"time"	"55118.5"	"abmag"	"21.8"	"source"	"2,1"
