"name"	"SN2009ii"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001920.txt'>CBET 1920</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ii"
"claimedtype"	"IIP"
"discoverday"	"20"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+511611"
"galra"	"070105"
"host"	"UGC 3627"
"hvel"	"6253"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0209"
"sndec"	"+51:15:50.2"
"snra"	"07:01:05.58"
"photometry"	"timeunit"	"MJD"	"time"	"55063.5"	"abmag"	"18.5"	"source"	"2,1"
