"name"	"SN2010J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002131.txt'>CBET 2131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010J,MLS100108:111527+080644"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"+080643"
"galra"	"111526"
"host"	"A111526+0806"
"hvel"	"46700"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.17"
"sndec"	"+08:06:43.7"
"snra"	"11:15:26.75"
"photometry"	"timeunit"	"MJD"	"time"	"55203.5"	"abmag"	"19.7"	"source"	"2,1"
