"name"	"SN1999fb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07311.html#Item2'>IAUC 7311</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fb"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"10"
"discoveryear"	"1999"
"galdec"	"-002030"
"galra"	"223733"
"host"	"A223733-0020"
"hvel"	"174000"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"1999"
"redshift"	"0.94"
"sndec"	"-00:20:30.0"
"snra"	"22:37:33.88"
"photometry"	"timeunit"	"MJD"	"time"	"51454.5"	"abmag"	"24.6"	"source"	"2,1"
