"name"	"SN2010ke"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002557.txt'>CBET 2557</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ke,CSS101114:005725-005752"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ROTSE"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"-005749"
"galra"	"005725"
"host"	"A005725-0057"
"hvel"	"12600"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.042"
"sndec"	"-00:57:51.4"
"snra"	"00:57:24.62"
"photometry"	"timeunit"	"MJD"	"time"	"55513.5"	"abmag"	"17.8"	"source"	"2,1"
