"name"	"SN2015A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004045.txt'>CBET 4045</a>"	"alias"	"2"
"aliases"	"SN2015A,PSN J09411555+3553174"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"1"
"discoveryear"	"2015"
"galdec"	"+355256"
"galra"	"094117"
"host"	"NGC 2955"
"hvel"	"7019"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.023"
"sndec"	"+35:53:17.4"
"snra"	"09:41:15.55"
"photometry"	"timeunit"	"MJD"	"time"	"57030.5"	"abmag"	"16.6"	"source"	"2,1"
