"name"	"SN2006gp"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+000317"
"galra"	"223410"
"host"	"A223410+0003"
"hvel"	"56500"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.21"
"sndec"	"+000317.9"
"snra"	"223410.00"
"photometry"	"timeunit"	"MJD"	"time"	"53993.0"	"band"	"g"	"abmag"	"22.2"	"source"	"1"
