"name"	"PTF11lms"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3644'>ATEL 3644</a>"	"alias"	"2"
"aliases"	"PTF11lms"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2011"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.11"
"sndec"	"+25:08:29.3"
"snra"	"23:23:50.37"
"photometry"	"timeunit"	"MJD"	"time"	"55804.5"	"abmag"	"20.5"	"source"	"2,1"
