"name"	"SN2003ar"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08072.html#Item1'>IAUC 8072</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003ar"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Tom Boles"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+702501"
"galra"	"160207"
"host"	"NGC 6071"
"hvel"	"7559"
"maxday"	"5"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.0255"
"sndec"	"+70:24:55.59"
"snra"	"16:02:08.118"
"photometry"	"timeunit"	"MJD"	"time"	"52675.5"	"abmag"	"16.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52676.16"	"band"	"C"	"abmag"	"17.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52684.14"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
