"name"	"SN2009gj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001856.txt'>CBET 1856</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gj"
"claimedtype"	"IIb"
"discoverday"	"19"
"discoverer"	"Stu Parker"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"-331439"
"galra"	"003022"
"host"	"NGC 134"
"hvel"	"1602"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0053"
"sndec"	"-33:12:56.2"
"snra"	"00:30:28.54"
"photometry"	"timeunit"	"MJD"	"time"	"55001.5"	"abmag"	"16.6"	"source"	"2,1"
