"name"	"SN2009no"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002107.txt'>CBET 2107</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009no"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"ROTSE"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+260401"
"galra"	"125154"
"host"	"A125154+2604"
"hvel"	"13710"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.0457"
"sndec"	"+26:04:03.5"
"snra"	"12:51:54.75"
"photometry"	"timeunit"	"MJD"	"time"	"55191.5"	"abmag"	"17.4"	"source"	"2,1"
