"name"	"SN2013W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003412.txt'>CBET 3412</a>"	"alias"	"2"
"aliases"	"SN2013W,PSN J10063402+1425578"
"claimedtype"	"IIn"
"discoverday"	"5"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2013"
"galdec"	"+142601"
"galra"	"100633"
"host"	"UGC 5448"
"hvel"	"8961"
"maxday"	"5"
"maxmonth"	"2"
"maxyear"	"2013"
"redshift"	"0.03"
"sndec"	"+14:25:57.8"
"snra"	"10:06:34.02"
"photometry"	"timeunit"	"MJD"	"time"	"56328.5"	"abmag"	"18.0"	"source"	"2,1"
